Language Name	Population (LP)	Internet Population (IPop)	Economy (PPPGDP)	Internet addresses (IPv4)	LP_ranked	IPop_ranked	PPPGDP_ranked	IPv4_ranked	geos_OBOR
Ukrainian	30.24	12.75	263.69	8.02	25	18	28	13	[UA, MD, PL, SK, RS]
Spanish	30.22	11.18	199.35	1.67	26	20	35	39	[PH]
Sundanese	29.75	4.71	286.67	2.12	27	40	25	34	[ID]
Bhojpuri	28.60	4.32	155.85	0.84	28	41	39	54	[IN]
Uzbek (Latin)	26.22	9.87	139.68	0.20	29	22	45	99	[UZ, TM, TR]
Awadhi	23.62	3.57	128.74	0.69	30	46	48	61	[IN]
Malay (Latin)	23.59	15.84	607.62	5.99	31	13	12	18	[MY, SG, BN]
Cebuano	23.40	8.66	154.34	1.30	32	24	40	44	[PH]
Romanian	22.18	11.08	360.30	10.42	33	21	19	9	[RO, MD, IL, UA, RS, HU]
South Azerbaijani	18.47	5.80	298.64	2.65	34	32	23	23	[IR]
Azerbaijani (Arabic)	18.47	5.80	298.64	2.65	34	32	23	23	[IR]
Northeastern Thai	16.37	4.74	231.48	2.08	36	39	33	35	[TH]
Assamese	16.16	2.44	88.09	0.47	37	56	54	70	[IN]
Rangpuri	15.65	1.49	62.06	0.23	38	71	68	93	[BD, IN]
Madurese	15.62	2.47	150.50	1.11	39	55	42	47	[ID]
Marwari	14.92	2.25	81.31	0.44	41	58	57	74	[IN]
Magahi	14.92	2.25	81.31	0.44	41	58	57	74	[IN]
Haryanvi	14.92	2.25	81.31	0.44	41	58	57	74	[IN]
Maithili	14.92	2.25	81.31	0.44	41	58	57	74	[IN]
Chhattisgarhi	13.68	2.07	74.54	0.40	44	61	62	79	[IN]
Pashto	13.52	1.04	43.81	0.20	45	85	80	101	[AF, AE, IR]
Khmer	13.43	0.81	41.04	0.22	46	95	82	95	[KH]
Hungarian	12.48	8.65	278.50	7.09	47	25	27	15	[HU, RO, SK, RS, UA, IL, SI]
Deccan	12.31	1.86	67.08	0.36	48	64	64	82	[IN]
Malay (Arabic)	11.43	1.82	111.39	0.82	49	65	49	56	[ID, BN]
Kazakh (Cyrillic)	10.99	5.93	253.10	1.78	50	31	31	38	[KZ, TR]
Czech	10.31	7.64	281.83	8.44	51	27	26	11	[CZ]
Chinese (Traditional)	10.25	4.81	169.99	1.66	52	38	38	40	[MY, ID, TH, VN, PH, BN]
Belarusian	10.06	5.42	175.25	2.06	53	35	37	36	[BY, UA, PL]
Sorani Kurdish	9.96	1.58	148.45	0.55	54	69	43	65	[IQ, IR]
Iloko	9.36	3.46	61.74	0.52	55	47	69	68	[PH]
Azerbaijani (Latin)	8.85	5.13	151.76	0.76	56	37	41	59	[AZ, TR, AM]
Serbian (Latin)	8.19	4.31	102.65	2.52	57	42	50	29	[RS, ME, BA, RO, TR, RU]
Hiligaynon	8.19	3.03	54.02	0.45	58	50	72	72	[PH]
Tajik (Cyrillic)	8.13	1.30	20.62	0.07	59	73	109	150	[TJ]
Bulgarian	8.12	4.25	129.22	4.61	60	43	47	20	[BG, MD, TR, UA, RO]
Hebrew	7.87	5.57	257.51	7.61	61	34	30	14	[IL]
Sylheti	7.83	0.51	24.80	0.05	62	112	99	170	[BD]
Serbian (Cyrillic)	7.55	3.95	93.00	2.30	63	44	51	31	[RS, BA, ME]
Minangkabau	7.44	1.18	71.67	0.53	64	76	63	67	[ID]
Nepali	7.09	1.09	38.87	0.21	65	81	83	97	[IN, BT]
Kanauji	6.96	1.05	37.95	0.20	66	83	85	98	[IN]
Santali	6.84	1.03	37.27	0.20	67	86	86	100	[IN]
Turkmen (Latin)	6.67	1.09	87.20	0.33	68	80	55	84	[TM, IR, AF]
Northern Thai	6.55	1.90	92.59	0.83	69	63	52	55	[TH]
Mewati	5.72	0.86	31.17	0.17	70	90	92	108	[IN]
Southern Thai	5.46	1.58	77.16	0.69	71	70	61	60	[TH]
Betawi	5.21	0.82	50.17	0.37	72	94	74	81	[ID]
Armenian	5.20	2.61	62.06	1.15	73	52	67	46	[AM, RU, GE, LB, IR, TR, SY]
Kashmiri (Arabic)	5.10	0.77	27.78	0.15	74	97	95	115	[IN]
Slovak	4.94	3.83	130.63	2.52	75	45	46	28	[SK, RS, HU]
Croatian	4.80	3.20	91.72	2.42	76	48	53	30	[HR, BA, RS, HU]
Albanian	4.74	2.73	54.13	0.97	77	51	71	52	[AL, RS, MK, ME, TR]
Lao	4.67	0.58	21.79	0.05	78	106	107	175	[LA]
Konkani	4.60	0.69	25.07	0.13	79	100	97	120	[IN]
Uzbek (Cyrillic)	4.54	1.73	23.48	0.04	80	67	102	188	[UZ]
Balinese	4.46	0.71	43.00	0.32	81	99	81	85	[ID]
Kurdish (Latin)	4.40	2.03	81.12	1.00	82	62	60	51	[TR, AM, GE, TM, AZ, SY]
Chinese (Simplified)	4.20	3.04	327.82	4.65	83	49	21	19	[SG, MN]
Buginese	3.99	0.64	38.77	0.29	84	101	84	87	[ID, MY]
Goan Konkani	3.98	0.60	21.68	0.12	85	104	108	129	[IN]
Georgian	3.95	1.70	29.29	1.03	86	68	93	49	[GE, IR, TR]
Mazanderani	3.85	1.21	62.22	0.55	87	75	66	66	[IR]
Bosnian (Cyrillic)	3.84	2.61	36.71	0.79	88	53	87	57	[BA]
Bosnian (Latin)	3.84	2.61	36.71	0.79	88	53	87	57	[BA]
Banjar	3.72	0.59	35.95	0.27	90	105	89	90	[ID, MY]
Gilaki	3.54	1.11	57.24	0.51	91	79	70	69	[IR]
Shekhawati	3.48	0.53	18.97	0.10	92	111	112	132	[IN]
Achinese	3.47	0.55	33.45	0.25	93	108	91	91	[ID]
Pattani Malay	3.41	0.99	48.23	0.43	94	87	76	77	[TH]
Lambadi	3.36	0.51	18.30	0.10	95	114	115	135	[IN]
Garhwali	3.36	0.51	18.30	0.10	95	114	115	135	[IN]
Shan	3.33	0.06	15.10	0.01	97	205	126	218	[MM, TH]
Sindhi (Arabic)	3.23	0.49	17.62	0.09	98	119	117	138	[IN]
Gondi (Telugu)	2.98	0.45	16.26	0.09	99	122	124	140	[IN]
Bikol	2.92	1.08	19.29	0.16	100	82	111	112	[PH]
Waray	2.83	1.05	18.65	0.16	101	84	114	113	[PH]
Kumaoni	2.74	0.41	14.91	0.08	102	125	128	145	[IN]
Kyrgyz (Cyrillic)	2.71	0.63	8.75	0.13	103	102	155	122	[KG]
Mongolian (Cyrillic)	2.68	0.48	24.96	0.19	104	120	98	102	[MN, RU]
Lithuanian	2.56	1.75	65.04	2.22	105	66	65	33	[LT, PL]
Sasak	2.41	0.38	23.17	0.17	106	128	103	106	[ID]
Kurukh	2.36	0.36	12.87	0.07	107	130	134	155	[IN]
Dogri	2.36	0.36	12.87	0.07	107	130	134	155	[IN]
Batak Toba	2.28	0.36	21.98	0.16	109	129	105	110	[ID]
Albay Bicolano	2.24	0.83	14.79	0.12	110	92	129	125	[PH]
Pampanga	2.24	0.83	14.79	0.12	110	92	129	125	[PH]
Waddar	2.24	0.34	12.20	0.07	112	134	137	157	[IN]
Sadri	2.24	0.34	12.20	0.07	112	134	137	157	[IN]
Baluchi	2.13	0.80	46.03	0.35	114	96	77	83	[IR, AE, AF, OM]
Tatar	2.01	1.24	48.88	0.65	115	74	75	62	[RU]
Kangri	1.99	0.30	10.84	0.06	116	141	143	163	[IN]
Bashkir	1.87	1.15	45.39	0.60	117	77	78	63	[RU]
Chuvash	1.87	1.15	45.39	0.60	117	77	78	63	[RU]
Khandesi	1.87	0.28	10.16	0.05	120	146	146	168	[IN]
Wagdi	1.87	0.28	10.16	0.05	120	146	146	168	[IN]
Tulu	1.87	0.28	10.16	0.05	120	146	146	168	[IN]
Makasar	1.81	0.29	17.44	0.13	122	143	119	124	[ID]
Hazaragi	1.80	0.11	3.47	0.01	123	189	194	223	[AF]
Slovenian	1.80	1.31	51.18	2.25	124	72	73	32	[SI, HU]
Bodo	1.74	0.26	9.49	0.05	125	150	149	172	[IN]
Lampung Api	1.71	0.27	16.48	0.12	126	149	122	127	[ID]
Northern Luri	1.62	0.51	26.13	0.23	127	113	96	92	[IR]
Nimadi	1.62	0.24	8.81	0.05	128	151	154	174	[IN]
German	1.49	0.87	34.50	0.42	129	89	90	78	[KZ, HU, CZ, RO, PL, SK]
Bhili	1.49	0.23	8.13	0.04	130	156	158	177	[IN]
Domari	1.46	0.46	23.64	0.21	131	121	101	96	[IR]
Uzbek (Arabic)	1.44	0.08	2.76	0.01	132	195	202	228	[AF]
Macedonian	1.40	0.86	17.61	0.47	133	91	118	71	[MK, AL]
Manipuri	1.38	0.21	7.51	0.04	134	159	163	180	[IN, BD]
Pangasinan	1.36	0.50	9.00	0.08	135	116	152	148	[PH]
Latvian	1.24	0.94	28.39	1.11	136	88	94	48	[LV]
Rajasthani	1.24	0.19	6.78	0.04	137	161	168	183	[IN]
Ho	1.23	0.19	6.71	0.04	138	162	169	186	[IN]
Mewari	1.22	0.18	6.64	0.04	139	166	170	187	[IN]
unr (Bengali)	1.18	0.18	6.44	0.03	140	169	173	189	[IN]
Maguindanaon	1.17	0.43	7.72	0.06	141	123	160	160	[PH]
Northern Khmer	1.16	0.34	16.40	0.15	142	136	123	117	[TH]
Bhilali	1.14	0.17	6.23	0.03	143	171	176	191	[IN]
Rejang	1.14	0.18	10.99	0.08	144	168	142	144	[ID]
Bakhtiari	1.08	0.34	17.42	0.15	145	133	120	114	[IR]
Tausug	1.07	0.40	7.07	0.06	146	127	165	162	[PH]
Zaza	1.07	0.50	20.21	0.23	147	118	110	94	[TR]
Azerbaijani (Cyrillic)	1.06	0.62	18.94	0.11	148	103	113	130	[AZ, RU]
Kabardian	1.03	0.55	21.94	0.27	149	109	106	88	[TR, RU]
Hadothi	1.02	0.15	5.56	0.03	150	176	179	193	[IN]
Gorontalo	1.02	0.16	9.79	0.07	151	173	148	153	[ID]
Khasi	0.99	0.15	5.42	0.03	152	177	180	194	[IN]
Chechen	0.95	0.58	23.04	0.31	153	107	104	86	[RU]
Estonian	0.94	0.75	24.42	0.96	154	98	100	53	[EE]
Kachchi	0.93	0.14	5.08	0.03	155	182	183	195	[IN]
Southern Luri	0.92	0.29	14.93	0.13	156	142	127	121	[IR]
Ngaju	0.92	0.15	8.84	0.07	157	178	153	159	[ID]
Talysh (Latin)	0.91	0.54	15.53	0.07	158	110	125	154	[AZ]
Mon	0.88	0.04	4.96	0.02	159	219	185	211	[MM, TH]
Kachin	0.87	0.01	3.77	0.00	160	241	192	257	[MM]
Yiddish	0.83	0.41	12.83	0.38	161	124	136	80	[UA, IL]
Komering	0.79	0.13	7.64	0.06	162	185	162	165	[ID]
Garo	0.77	0.11	3.95	0.02	163	188	190	204	[IN, BD]
Parsi-Dari	0.75	0.14	6.93	0.06	164	179	167	164	[IR, AF]
Iban	0.75	0.50	17.34	0.16	165	117	121	109	[MY]
Tetum	0.70	0.01	5.40	0.00	166	245	181	232	[TL]
Portuguese	0.70	0.01	5.40	0.00	166	245	181	232	[TL]
Chakma	0.69	0.07	2.99	0.01	168	196	199	217	[IN, BD]
Uab Meto	0.67	0.11	6.45	0.05	169	191	172	173	[ID]
Capiznon	0.65	0.24	4.31	0.04	170	152	188	184	[PH]
unx (Bengali)	0.60	0.09	3.25	0.02	171	194	197	207	[IN]
Laki	0.59	0.18	9.46	0.08	172	167	150	141	[IR]
Avaric	0.56	0.34	13.62	0.18	173	132	131	103	[RU]
Ossetic	0.56	0.32	11.88	0.17	174	139	139	105	[RU, GE]
Udmurt	0.55	0.34	13.27	0.18	175	137	132	104	[RU]
Rusyn	0.54	0.23	4.71	0.14	176	155	186	119	[UA]
Mari	0.53	0.33	12.92	0.17	177	138	133	107	[RU]
Silesian	0.50	0.31	11.66	0.27	178	140	140	89	[PL]
Mingrelian	0.49	0.21	3.53	0.13	179	158	193	123	[GE]
Kara-Kalpak	0.48	0.18	2.50	0.00	180	165	209	242	[UZ]
Bagheli	0.46	0.07	2.51	0.01	181	199	208	214	[IN]
Sakha	0.46	0.28	11.17	0.15	182	144	141	116	[RU]
Erzya	0.45	0.27	10.82	0.14	183	148	144	118	[RU]
Sirmauri	0.44	0.07	2.37	0.01	184	202	211	216	[IN]
Adyghe	0.42	0.22	8.70	0.10	185	157	156	131	[TR, RU]
Kuy	0.41	0.10	4.98	0.04	186	192	184	178	[TH, LA, KH]
Khmu	0.39	0.05	1.83	0.00	187	211	217	240	[LA]
Kinaray-a	0.38	0.14	2.51	0.02	188	183	207	202	[PH]
Dargwa	0.37	0.23	9.08	0.12	189	154	151	128	[RU]
Saurashtra	0.36	0.05	1.97	0.01	190	208	215	219	[IN]
Negeri Sembilan Malay	0.36	0.24	8.32	0.08	191	153	157	146	[MY]
Dzongkha	0.36	0.11	2.56	0.01	192	190	206	215	[BT, IN]
Balkan Gagauz Turkish	0.35	0.16	6.64	0.07	193	172	171	149	[TR]
Kerinci	0.35	0.05	3.34	0.02	194	207	196	199	[ID]
Uyghur (Cyrillic)	0.34	0.19	7.92	0.06	195	163	159	166	[KZ, MN]
Sindhi (Devanagari)	0.32	0.05	1.76	0.01	196	212	219	224	[IN]
Tolaki	0.32	0.05	3.11	0.02	197	209	198	200	[ID]
Buriat	0.32	0.19	7.68	0.10	198	160	161	133	[RU]
Moksha	0.30	0.19	7.33	0.10	199	164	164	137	[RU]
Gayo	0.30	0.05	2.87	0.02	200	214	200	201	[ID]
Kumyk	0.29	0.18	6.98	0.09	201	170	166	139	[RU]
Badaga	0.29	0.04	1.56	0.01	202	216	221	225	[IN]
Ao Naga	0.29	0.04	1.56	0.01	202	216	221	225	[IN]
Rinconada Bikol	0.27	0.10	1.80	0.02	204	193	218	212	[PH]
Tae'	0.27	0.04	2.63	0.02	205	218	205	205	[ID]
Komi	0.26	0.16	6.28	0.08	206	174	174	142	[RU]
Lezghian	0.26	0.16	6.28	0.08	206	174	174	142	[RU]
Western Cham	0.24	0.01	0.74	0.00	208	234	233	238	[KH]
Ingush	0.23	0.14	5.59	0.07	209	180	177	151	[RU]
Karachay-Balkar	0.23	0.14	5.59	0.07	209	180	177	151	[RU]
Mandar	0.23	0.04	2.20	0.02	211	222	212	208	[ID]
Sangir	0.23	0.04	2.20	0.02	211	222	212	208	[ID]
Kazakh (Arabic)	0.21	0.04	1.98	0.02	213	221	214	210	[MN, IR, AF]
Tuvinian	0.19	0.11	4.54	0.06	214	186	187	161	[RU]
Latgalian	0.18	0.14	4.14	0.16	215	184	189	111	[LV]
Syriac	0.17	0.02	2.50	0.00	216	232	210	241	[IQ, SY]
Central Dusun	0.17	0.11	3.88	0.04	217	187	191	182	[MY]
Riang (India)	0.16	0.02	0.88	0.00	218	228	229	234	[IN]
Kirmanjki	0.15	0.07	2.74	0.03	219	201	203	192	[TR]
Tibetan	0.14	0.02	0.75	0.00	220	230	232	239	[IN]
Selayar	0.13	0.02	1.29	0.01	221	229	226	222	[ID]
Greek	0.12	0.06	1.32	0.02	222	203	225	206	[AL, EG, UA, RO, TR]
Karelian	0.12	0.07	2.86	0.04	223	198	201	181	[RU]
Gagauz	0.12	0.06	0.55	0.03	224	206	236	190	[MD]
Tshangla	0.11	0.03	0.81	0.00	225	225	230	237	[BT]
Lak	0.11	0.07	2.72	0.04	226	200	204	185	[RU]
Abkhazian	0.10	0.04	0.78	0.03	227	215	231	198	[GE, TR]
Ladino	0.10	0.07	3.35	0.10	228	197	195	134	[IL]
Bishnupriya	0.08	0.01	0.46	0.00	229	235	238	243	[IN]
Eastern Cham	0.08	0.04	0.42	0.01	230	224	240	213	[VN]
Balti	0.08	0.01	0.42	0.00	231	239	241	245	[IN]
V?ro	0.08	0.06	1.96	0.08	232	204	216	147	[EE]
Lepcha	0.07	0.02	0.45	0.00	233	233	239	244	[IN, BT]
Italian	0.07	0.05	1.50	0.04	234	213	224	179	[HR, SI]
Kurdish (Arabic)	0.07	0.05	1.24	0.01	235	210	227	227	[LB]
Komi-Permyak	0.06	0.04	1.57	0.02	236	220	220	203	[RU]
Mentawai	0.06	0.01	0.57	0.00	237	243	235	236	[ID]
Braj	0.05	0.01	0.28	0.00	238	247	248	247	[IN]
Kashubian	0.05	0.03	1.17	0.03	239	227	228	197	[PL]
Amharic	0.05	0.03	1.52	0.04	240	226	223	176	[IL]
lif (Devanagari)	0.03	0.00	0.18	0.00	241	251	250	251	[IN]
Bateri	0.03	0.00	0.18	0.00	241	251	250	251	[IN]
Lahnda	0.03	0.00	0.17	0.00	243	253	252	253	[IN]
Western Mari	0.03	0.02	0.73	0.01	244	231	234	221	[RU]
Laz (Latin)	0.02	0.01	0.40	0.00	245	242	243	235	[TR]
Muslim Tat (Latin)	0.02	0.01	0.35	0.00	246	237	244	246	[AZ]
Southern Altai	0.02	0.01	0.49	0.01	247	236	237	229	[RU]
Finnish	0.02	0.01	0.42	0.01	248	240	242	231	[RU]
French	0.02	0.01	0.29	0.05	249	238	246	171	[LB, SY]
Hanunoo	0.02	0.01	0.10	0.00	250	250	254	256	[PH]
Sanskrit	0.01	0.00	0.08	0.00	251	257	258	260	[IN]
Tsakhur (Latin)	0.01	0.01	0.25	0.00	252	244	249	249	[AZ]
Khamti	0.01	0.00	0.06	0.00	253	261	259	262	[IN, MM]
Lower Silesian	0.01	0.01	0.28	0.01	254	248	247	230	[PL]
Tigrinya	0.01	0.01	0.33	0.01	255	249	245	220	[IL]
Tagbanwa	0.01	0.00	0.06	0.00	256	254	260	259	[PH]
Zoroastrian Dari	0.01	0.00	0.12	0.00	257	256	253	250	[IR]
Buhid	0.01	0.00	0.05	0.00	258	255	262	261	[PH]
Western Lawa	0.01	0.00	0.10	0.00	259	259	255	254	[TH]
Eastern Lawa	0.01	0.00	0.10	0.00	259	259	255	254	[TH]
Divehi	0.00	0.00	0.03	0.00	261	263	263	264	[IN]
Veps	0.00	0.00	0.09	0.00	262	258	257	248	[RU]
Uyghur (Arabic)	0.00	0.00	0.01	0.00	263	265	265	266	[AF]
Turoyo	0.00	0.00	0.05	0.00	264	262	261	258	[TR]
Kyrgyz (Latin)	0.00	0.00	0.02	0.00	265	264	264	263	[TR]
Ingrian	0.00	0.00	0.00	0.00	266	266	266	265	[RU]
Church Slavic	0.00	0.00	0.00	0.00	268	268	268	268	[RU]
Samogitian	0.00	0.00	0.00	0.00	268	268	268	268	[LT]
Votic	0.00	0.00	0.00	0.00	268	268	268	268	[RU]
